"year","month","hdd","loc"
1928,"Sep",211,"Downtown"
1928,"Oct",450,"Downtown"
1928,"Nov",851,"Downtown"
1928,"Dec",1214,"Downtown"
1929,"Jan",1949,"Downtown"
1929,"Feb",1519,"Downtown"
1929,"Mar",951,"Downtown"
1929,"Apr",537,"Downtown"
1929,"May",339,"Downtown"
1929,"Jun",76,"Downtown"
1929,"Jul",3,"Downtown"
1929,"Aug",6,"Downtown"
1929,"Sep",240,"Downtown"
1929,"Oct",463,"Downtown"
1929,"Nov",1073,"Downtown"
1929,"Dec",1449,"Downtown"
1930,"Jan",1793,"Downtown"
1930,"Feb",1046,"Downtown"
1930,"Mar",1029,"Downtown"
1930,"Apr",458,"Downtown"
1930,"May",230,"Downtown"
1930,"Jun",28,"Downtown"
1930,"Jul",7,"Downtown"
1930,"Aug",1,"Downtown"
1930,"Sep",141,"Downtown"
1930,"Oct",549,"Downtown"
1930,"Nov",830,"Downtown"
1930,"Dec",1292,"Downtown"
1931,"Jan",1206,"Downtown"
1931,"Feb",919,"Downtown"
1931,"Mar",1035,"Downtown"
1931,"Apr",450,"Downtown"
1931,"May",310,"Downtown"
1931,"Jun",21,"Downtown"
1931,"Jul",0,"Downtown"
1931,"Aug",33,"Downtown"
1931,"Sep",68,"Downtown"
1931,"Oct",333,"Downtown"
1931,"Nov",734,"Downtown"
1931,"Dec",1077,"Downtown"
1932,"Jan",1446,"Downtown"
1932,"Feb",1317,"Downtown"
1932,"Mar",1333,"Downtown"
1932,"Apr",544,"Downtown"
1932,"May",221,"Downtown"
1932,"Jun",0,"Downtown"
1932,"Jul",12,"Downtown"
1932,"Aug",4,"Downtown"
1932,"Sep",128,"Downtown"
1932,"Oct",577,"Downtown"
1932,"Nov",1022,"Downtown"
1932,"Dec",1487,"Downtown"
1933,"Jan",1288,"Downtown"
1933,"Feb",1415,"Downtown"
1933,"Mar",1060,"Downtown"
1933,"Apr",596,"Downtown"
1933,"May",230,"Downtown"
1933,"Jun",11,"Downtown"
1933,"Jul",0,"Downtown"
1933,"Aug",6,"Downtown"
1933,"Sep",56,"Downtown"
1933,"Oct",543,"Downtown"
1933,"Nov",1022,"Downtown"
1933,"Dec",1482,"Downtown"
1934,"Jan",1349,"Downtown"
1934,"Feb",1296,"Downtown"
1934,"Mar",1110,"Downtown"
1934,"Apr",585,"Downtown"
1934,"May",83,"Downtown"
1934,"Jun",15,"Downtown"
1934,"Jul",2,"Downtown"
1934,"Aug",55,"Downtown"
1934,"Sep",241,"Downtown"
1934,"Oct",346,"Downtown"
1934,"Nov",780,"Downtown"
1934,"Dec",1544,"Downtown"
1935,"Jan",1666,"Downtown"
1935,"Feb",1097,"Downtown"
1935,"Mar",952,"Downtown"
1935,"Apr",622,"Downtown"
1935,"May",307,"Downtown"
1935,"Jun",102,"Downtown"
1935,"Jul",0,"Downtown"
1935,"Aug",45,"Downtown"
1935,"Sep",148,"Downtown"
1935,"Oct",503,"Downtown"
1935,"Nov",1085,"Downtown"
1935,"Dec",1465,"Downtown"
1936,"Jan",1892,"Downtown"
1936,"Feb",1880,"Downtown"
1936,"Mar",1082,"Downtown"
1936,"Apr",750,"Downtown"
1936,"May",111,"Downtown"
1936,"Jun",56,"Downtown"
1936,"Jul",0,"Downtown"
1936,"Aug",4,"Downtown"
1936,"Sep",90,"Downtown"
1936,"Oct",574,"Downtown"
1936,"Nov",1038,"Downtown"
1936,"Dec",1309,"Downtown"
1937,"Jan",1838,"Downtown"
1937,"Feb",1439,"Downtown"
1937,"Mar",1174,"Downtown"
1937,"Apr",609,"Downtown"
1937,"May",189,"Downtown"
1937,"Jun",70,"Downtown"
1937,"Jul",2,"Downtown"
1937,"Aug",0,"Downtown"
1937,"Sep",161,"Downtown"
1937,"Oct",565,"Downtown"
1937,"Nov",988,"Downtown"
1937,"Dec",1454,"Downtown"
1938,"Jan",1588,"Downtown"
1938,"Feb",1204,"Downtown"
1938,"Mar",825,"Downtown"
1938,"Apr",569,"Airport"
1938,"May",291,"Airport"
1938,"Jun",27,"Airport"
1938,"Jul",0,"Airport"
1938,"Aug",2,"Airport"
1938,"Sep",112,"Airport"
1938,"Oct",319,"Airport"
1938,"Nov",998,"Airport"
1938,"Dec",1376,"Airport"
1939,"Jan",1397,"Airport"
1939,"Feb",1557,"Airport"
1939,"Mar",1097,"Airport"
1939,"Apr",671,"Airport"
1939,"May",123,"Airport"
1939,"Jun",36,"Airport"
1939,"Jul",4,"Airport"
1939,"Aug",13,"Airport"
1939,"Sep",146,"Airport"
1939,"Oct",534,"Airport"
1939,"Nov",813,"Airport"
1939,"Dec",1153,"Airport"
1940,"Jan",1806,"Airport"
1940,"Feb",1314,"Airport"
1940,"Mar",1259,"Airport"
1940,"Apr",631,"Airport"
1940,"May",291,"Airport"
1940,"Jun",27,"Airport"
1940,"Jul",2,"Airport"
1940,"Aug",58,"Airport"
1940,"Sep",110,"Airport"
1940,"Oct",336,"Airport"
1940,"Nov",1109,"Airport"
1940,"Dec",1326,"Airport"
1941,"Jan",1468,"Airport"
1941,"Feb",1399,"Airport"
1941,"Mar",1135,"Airport"
1941,"Apr",370,"Airport"
1941,"May",124,"Airport"
1941,"Jun",63,"Airport"
1941,"Jul",6,"Airport"
1941,"Aug",13,"Airport"
1941,"Sep",133,"Airport"
1941,"Oct",430,"Airport"
1941,"Nov",848,"Airport"
1941,"Dec",1199,"Airport"
1942,"Jan",1372,"Airport"
1942,"Feb",1231,"Airport"
1942,"Mar",896,"Airport"
1942,"Apr",394,"Airport"
1942,"May",282,"Airport"
1942,"Jun",53,"Airport"
1942,"Jul",12,"Airport"
1942,"Aug",19,"Airport"
1942,"Sep",275,"Airport"
1942,"Oct",449,"Airport"
1942,"Nov",936,"Airport"
1942,"Dec",1529,"Airport"
1943,"Jan",1767,"Airport"
1943,"Feb",1327,"Airport"
1943,"Mar",1276,"Airport"
1943,"Apr",608,"Airport"
1943,"May",318,"Airport"
1943,"Jun",64,"Airport"
1943,"Jul",0,"Airport"
1943,"Aug",17,"Airport"
1943,"Sep",232,"Airport"
1943,"Oct",477,"Airport"
1943,"Nov",1057,"Airport"
1943,"Dec",1282,"Airport"
1944,"Jan",1185,"Airport"
1944,"Feb",1280,"Airport"
1944,"Mar",1206,"Airport"
1944,"Apr",656,"Airport"
1944,"May",191,"Airport"
1944,"Jun",37,"Airport"
1944,"Jul",1,"Airport"
1944,"Aug",24,"Airport"
1944,"Sep",128,"Airport"
1944,"Oct",420,"Airport"
1944,"Nov",812,"Airport"
1944,"Dec",1409,"Airport"
1945,"Jan",1614,"Airport"
1945,"Feb",1317,"Airport"
1945,"Mar",774,"Airport"
1945,"Apr",624,"Airport"
1945,"May",393,"Airport"
1945,"Jun",154,"Airport"
1945,"Jul",21,"Airport"
1945,"Aug",3,"Airport"
1945,"Sep",219,"Airport"
1945,"Oct",502,"Airport"
1945,"Nov",989,"Airport"
1945,"Dec",1592,"Airport"
1946,"Jan",1537,"Airport"
1946,"Feb",1343,"Airport"
1946,"Mar",690,"Airport"
1946,"Apr",415,"Airport"
1946,"May",317,"Airport"
1946,"Jun",84,"Airport"
1946,"Jul",0,"Airport"
1946,"Aug",28,"Airport"
1946,"Sep",193,"Airport"
1946,"Oct",421,"Airport"
1946,"Nov",949,"Airport"
1946,"Dec",1371,"Airport"
1947,"Jan",1338,"Airport"
1947,"Feb",1400,"Airport"
1947,"Mar",1111,"Airport"
1947,"Apr",681,"Airport"
1947,"May",352,"Airport"
1947,"Jun",94,"Airport"
1947,"Jul",9,"Airport"
1947,"Aug",1,"Airport"
1947,"Sep",195,"Airport"
1947,"Oct",210,"Airport"
1947,"Nov",1145,"Airport"
1947,"Dec",1460,"Airport"
1948,"Jan",1695,"Airport"
1948,"Feb",1424,"Airport"
1948,"Mar",1158,"Airport"
1948,"Apr",446,"Airport"
1948,"May",219,"Airport"
1948,"Jun",20,"Airport"
1948,"Jul",5,"Airport"
1948,"Aug",4,"Airport"
1948,"Sep",56,"Airport"
1948,"Oct",421,"Airport"
1948,"Nov",893,"Airport"
1948,"Dec",1390,"Airport"
1949,"Jan",1573,"Airport"
1949,"Feb",1440,"Airport"
1949,"Mar",1093,"Airport"
1949,"Apr",529,"Airport"
1949,"May",152,"Airport"
1949,"Jun",14,"Airport"
1949,"Jul",0,"Airport"
1949,"Aug",13,"Airport"
1949,"Sep",206,"Airport"
1949,"Oct",369,"Airport"
1949,"Nov",828,"Airport"
1949,"Dec",1376,"Airport"
1950,"Jan",1737,"Airport"
1950,"Feb",1356,"Airport"
1950,"Mar",1264,"Airport"
1950,"Apr",834,"Airport"
1950,"May",287,"Airport"
1950,"Jun",62,"Airport"
1950,"Jul",8,"Airport"
1950,"Aug",46,"Airport"
1950,"Sep",100,"Airport"
1950,"Oct",358,"Airport"
1950,"Nov",1113,"Airport"
1950,"Dec",1623,"Airport"
1951,"Jan",1719,"Airport"
1951,"Feb",1324,"Airport"
1951,"Mar",1353,"Airport"
1951,"Apr",675,"Airport"
1951,"May",116,"Airport"
1951,"Jun",78,"Airport"
1951,"Jul",5,"Airport"
1951,"Aug",19,"Airport"
1951,"Sep",242,"Airport"
1951,"Oct",486,"Airport"
1951,"Nov",1176,"Airport"
1951,"Dec",1499,"Airport"
1952,"Jan",1565,"Airport"
1952,"Feb",1192,"Airport"
1952,"Mar",1199,"Airport"
1952,"Apr",475,"Airport"
1952,"May",224,"Airport"
1952,"Jun",21,"Airport"
1952,"Jul",1,"Airport"
1952,"Aug",12,"Airport"
1952,"Sep",143,"Airport"
1952,"Oct",633,"Airport"
1952,"Nov",883,"Airport"
1952,"Dec",1284,"Airport"
1953,"Jan",1487,"Airport"
1953,"Feb",1312,"Airport"
1953,"Mar",959,"Airport"
1953,"Apr",715,"Airport"
1953,"May",236,"Airport"
1953,"Jun",37,"Airport"
1953,"Jul",3,"Airport"
1953,"Aug",2,"Airport"
1953,"Sep",139,"Airport"
1953,"Oct",274,"Airport"
1953,"Nov",767,"Airport"
1953,"Dec",1328,"Airport"
1954,"Jan",1689,"Airport"
1954,"Feb",924,"Airport"
1954,"Mar",1145,"Airport"
1954,"Apr",553,"Airport"
1954,"May",369,"Airport"
1954,"Jun",39,"Airport"
1954,"Jul",1,"Airport"
1954,"Aug",0,"Airport"
1954,"Sep",158,"Airport"
1954,"Oct",530,"Airport"
1954,"Nov",795,"Airport"
1954,"Dec",1281,"Airport"
1955,"Jan",1569,"Airport"
1955,"Feb",1409,"Airport"
1955,"Mar",1169,"Airport"
1955,"Apr",328,"Airport"
1955,"May",124,"Airport"
1955,"Jun",41,"Airport"
1955,"Jul",0,"Airport"
1955,"Aug",2,"Airport"
1955,"Sep",136,"Airport"
1955,"Oct",423,"Airport"
1955,"Nov",1173,"Airport"
1955,"Dec",1628,"Airport"
1956,"Jan",1613,"Airport"
1956,"Feb",1444,"Airport"
1956,"Mar",1205,"Airport"
1956,"Apr",686,"Airport"
1956,"May",246,"Airport"
1956,"Jun",12,"Airport"
1956,"Jul",9,"Airport"
1956,"Aug",22,"Airport"
1956,"Sep",202,"Airport"
1956,"Oct",271,"Airport"
1956,"Nov",920,"Airport"
1956,"Dec",1267,"Airport"
1957,"Jan",1649,"Airport"
1957,"Feb",1241,"Airport"
1957,"Mar",1065,"Airport"
1957,"Apr",545,"Airport"
1957,"May",263,"Airport"
1957,"Jun",33,"Airport"
1957,"Jul",0,"Airport"
1957,"Aug",13,"Airport"
1957,"Sep",184,"Airport"
1957,"Oct",500,"Airport"
1957,"Nov",963,"Airport"
1957,"Dec",1226,"Airport"
1958,"Jan",1311,"Airport"
1958,"Feb",1379,"Airport"
1958,"Mar",945,"Airport"
1958,"Apr",507,"Airport"
1958,"May",169,"Airport"
1958,"Jun",106,"Airport"
1958,"Jul",12,"Airport"
1958,"Aug",37,"Airport"
1958,"Sep",108,"Airport"
1958,"Oct",370,"Airport"
1958,"Nov",871,"Airport"
1958,"Dec",1519,"Airport"
1959,"Jan",1681,"Airport"
1959,"Feb",1334,"Airport"
1959,"Mar",956,"Airport"
1959,"Apr",530,"Airport"
1959,"May",192,"Airport"
1959,"Jun",28,"Airport"
1959,"Jul",5,"Airport"
1959,"Aug",4,"Airport"
1959,"Sep",152,"Airport"
1959,"Oct",634,"Airport"
1959,"Nov",1181,"Airport"
1959,"Dec",1073,"Airport"
1960,"Jan",1466,"Airport"
1960,"Feb",1364,"Airport"
1960,"Mar",1393,"Airport"
1960,"Apr",574,"Airport"
1960,"May",247,"Airport"
1960,"Jun",82,"Airport"
1960,"Jul",8,"Airport"
